Sno,policyNo,State,amount,type,category,status
1,119736,FL,792148.9,Residential,Masonry,1
2,448094,FL,1438163.57,Residential,Masonry,3
3,206893,FL,192476.78,Residential,Wood,1
4,333743,FL,86854.48,Residential,Wood,3
5,172534,FL,246144.49,Residential,Wood,1
6,785275,FL,884419.17,Residential,Masonry,3
7,995932,FL,20610000,Commercial,Reinforced Concrete,1
8,223488,FL,348374.25,Residential,Wood,1
9,433512,FL,265821.57,Residential,Wood,1
10,142071,FL,1010842.56,Residential,Masonry,1
11,253816,FL,1117791.48,Residential,Masonry,1
12,894922,FL,33952.19,Residential,Wood,1
13,422834,FL,66755.39,Residential,Wood,1
14,582721,FL,42826.99,Residential,Wood,1
15,842700,FL,50656.8,Residential,Wood,1
16,874333,FL,67905.07,Residential,Wood,1
17,580146,FL,66938.9,Residential,Wood,3
18,456149,FL,86421.04,Residential,Wood,1
19,767862,FL,73798.5,Residential,Wood,3
20,353022,FL,62467.29,Residential,Wood,1
21,367814,FL,42727.74,Residential,Wood,1
22,671392,FL,11700000,Commercial,Reinforced Concrete,3
23,772887,FL,2099127.76,Residential,Masonry,1
24,983122,FL,211372.57,Residential,Wood,3
25,934215,FL,157171.16,Residential,Wood,1
26,385951,FL,16948.72,Residential,Wood,1
27,716332,FL,101758.43,Residential,Wood,1
28,751262,FL,63592.88,Residential,Wood,1
29,633663,FL,662.18,Residential,Wood,1
30,105851,FL,177176.38,Residential,Wood,1
31,710400,FL,1861.41,Residential,Wood,1
32,703001,FL,101692.86,Residential,Wood,4
33,352792,FL,507164.19,Residential,Masonry,1
34,717603,FL,28637.17,Residential,Wood,1
35,937659,FL,10880.22,Residential,Wood,3
36,294022,FL,69357.78,Residential,Wood,3
37,410500,FL,12737.89,Residential,Wood,3
38,524433,FL,199030.29,Residential,Wood,3
39,779298,FL,1772984.1,Residential,Masonry,3
40,491831,FL,4438.05,Residential,Wood,3
41,814637,FL,6095.72,Residential,Wood,3
42,737515,FL,58106.58,Residential,Wood,3
43,222653,FL,18969.79,Residential,Wood,3
44,788543,FL,261435.18,Residential,Wood,3
45,691681,FL,93674.34,Residential,Wood,3
46,368807,FL,12333.03,Residential,Wood,3
47,174002,FL,239134.51,Residential,Wood,1
48,198760,FL,86637.86,Residential,Wood,1
49,831395,FL,98147.86,Residential,Wood,1
50,305698,FL,30658.59,Residential,Wood,1
51,515722,FL,11551.12,Residential,Wood,1
52,415582,FL,345894.66,Residential,Wood,3
53,783533,FL,138228.8,Residential,Wood,4
54,640802,FL,177339.74,Residential,Wood,1
55,403866,FL,95132.8,Residential,Wood,3
56,828788,FL,145139.65,Residential,Wood,1
57,751490,FL,114919.58,Residential,Wood,4
58,972562,FL,183015.09,Residential,Wood,4
59,367541,FL,88218.85,Residential,Wood,4
60,481360,FL,85911,Residential,Wood,3
61,920232,FL,168443.97,Residential,Wood,1
62,727659,FL,485816.61,Residential,Wood,1
63,471817,FL,414565.56,Residential,Wood,1
64,983043,FL,129635.53,Residential,Wood,1
65,578286,FL,120345.61,Residential,Wood,1
66,347276,FL,3939.13,Residential,Wood,3
67,477786,FL,3057739.39,Commercial,Reinforced Masonry,4
68,265907,FL,118401.07,Residential,Wood,3
69,107560,FL,1487255.23,Residential,Masonry,3
70,908183,FL,11825.56,Residential,Wood,3
71,356024,FL,13988.5,Residential,Wood,3
72,575299,FL,230328.99,Residential,Wood,1
73,790478,FL,63053.72,Residential,Wood,3
74,801776,FL,488965.65,Residential,Wood,1
75,291781,FL,955908.09,Residential,Masonry,3
76,537286,FL,1455184.42,Residential,Masonry,1
77,289305,FL,164978.1,Residential,Wood,4
78,697409,FL,77678.46,Residential,Wood,1
79,633944,FL,19501.76,Residential,Wood,4
80,963511,FL,33250.37,Residential,Wood,4
81,729649,FL,626142.46,Residential,Masonry,1
82,862584,FL,37291.11,Residential,Wood,4
83,371891,FL,49526.38,Residential,Wood,4
84,785595,FL,53762.62,Residential,Wood,3
85,567696,FL,16798.29,Residential,Wood,4
86,219025,FL,176189.89,Residential,Wood,4
87,447216,FL,4424.48,Residential,Wood,4
88,305141,FL,4525.86,Residential,Wood,4
89,625575,FL,27375.62,Residential,Wood,4
90,262109,FL,24840.49,Residential,Wood,1
91,228457,FL,889825.76,Residential,Masonry,1
92,622799,FL,438049.26,Residential,Wood,1
93,233271,FL,1728721.59,Commercial,Reinforced Masonry,1
94,932950,FL,4782.1,Residential,Wood,1
95,641952,FL,2708463.63,Commercial,Reinforced Masonry,4
96,796260,FL,1296439.3,Residential,Masonry,4
97,301822,FL,3181868.99,Commercial,Reinforced Masonry,4
98,559927,FL,255975.89,Residential,Wood,4
99,224400,FL,1147247.71,Residential,Masonry,4
100,123936,FL,2837762.3,Commercial,Reinforced Masonry,4
101,333818,FL,696809.59,Residential,Masonry,4
102,254323,FL,1552594.58,Residential,Masonry,4
103,247444,FL,13521.83,Residential,Wood,4
